[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0
Using --randomly-seed=443184585
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/drj/projects/mem0-stack
configfile: pytest.ini
testpaths: tests, openmemory/api/tests, mem0/tests, shared/tests
plugins: sugar-1.0.0, clarity-1.0.1, Faker-37.4.0, anyio-4.9.0, xdist-3.8.0, env-1.1.5, html-4.1.1, metadata-3.1.1, randomly-3.16.0, mimesis-18.0.0, timeout-2.4.0, pytest_httpserver-1.1.3, datadir-1.7.2, factoryboy-2.8.1, bdd-8.1.0, picked-0.5.1, fixtures-0.1.0, allure-pytest-2.14.3, cov-6.2.1, socket-0.7.0, mock-3.14.1, langsmith-0.4.5, asyncio-1.0.0, json-report-1.5.0, testmon-2.1.3, hypothesis-6.135.29, benchmark-5.1.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 576 items / 5 errors / 1 skipped
run-last-failure: None

<Dir mem0-stack>
  <Dir tests>
    <Module test_coding_memory_optimizations.py>
      <Class TestCodingMemoryConfig>
        <Function test_default_config_creation>
        <Function test_custom_config_creation>
        <Function test_autonomous_storage_config>
        <Function test_coding_metadata_config>
        <Function test_performance_config>
      <Class TestCodingFactExtractor>
        <Function test_get_coding_fact_extraction_prompt>
        <Function test_categorize_coding_fact_bug_fix>
        <Function test_categorize_coding_fact_architecture>
        <Function test_categorize_coding_fact_performance>
        <Function test_categorize_coding_fact_configuration>
        <Function test_categorize_coding_fact_testing>
        <Function test_categorize_coding_fact_debugging>
        <Function test_categorize_coding_fact_refactoring>
        <Function test_categorize_coding_fact_default>
        <Function test_extract_coding_metadata_file_references>
        <Function test_extract_coding_metadata_code_indicators>
        <Function test_extract_coding_metadata_error_indicators>
        <Function test_extract_coding_metadata_solution_indicators>
      <Class TestCodingMemory>
        <Function test_coding_memory_initialization>
        <Function test_add_coding_context_with_context>
        <Function test_search_coding_context>
        <Function test_should_store_coding_fact_with_high_similarity>
        <Function test_should_store_coding_fact_with_low_similarity>
        <Function test_rank_coding_results>
        <Function test_get_coding_analytics>
      <Class TestCreateCodingOptimizedConfig>
        <Function test_create_default_config>
        <Function test_create_config_with_base>
      <Class TestIntegrationScenarios>
        <Function test_bug_fix_scenario>
        <Function test_architecture_scenario>
        <Function test_performance_scenario>
      <Class TestEnhancedDeduplication>
        <Function test_enhanced_deduplicator_initialization>
        <Function test_should_deduplicate_exact_match>
        <Function test_should_deduplicate_different_facts>
        <Function test_semantic_similarity_calculation>
        <Function test_context_similarity_calculation>
        <Function test_temporal_factor_calculation>
        <Function test_complementary_information_detection>
        <Function test_progressive_refinement_detection>
        <Function test_update_threshold>
        <Function test_deduplication_stats>
      <Class TestAutonomousDeduplicationManager>
        <Function test_autonomous_manager_initialization>
        <Function test_process_memory_with_deduplication>
        <Function test_process_memory_without_deduplication>
        <Function test_confidence_calculation>
        <Function test_reasoning_generation>
        <Function test_performance_report>
        <Function test_performance_metrics_reset>
      <Class TestDeduplicationIntegration>
        <Function test_coding_memory_with_enhanced_deduplication>
        <Function test_deduplication_analytics_retrieval>
        <Function test_deduplication_performance_testing>
      <Class TestDeduplicationUtilities>
        <Function test_calculate_content_hash>
        <Function test_extract_key_features>
        <Function test_similarity_based_clustering>
        <Function test_calculate_simple_similarity>
      <Class TestConfidenceScoring>
        <Function test_enhanced_confidence_scorer_initialization>
        <Function test_calculate_confidence_high_quality>
        <Function test_context_aware_confidence_scorer>
      <Class TestMemoryCategorization>
        <Function test_hierarchical_categorizer_initialization>
        <Function test_categorize_memory_bug_fix>
        <Function test_auto_categorizer>
      <Class TestStorageOptimization>
        <Function test_intelligent_storage_manager_initialization>
        <Function test_check_storage_limits>
        <Function test_optimize_storage_lru>
        <Function test_autonomous_storage_manager>
      <Class TestMetadataTagging>
        <Function test_semantic_tagger_initialization>
        <Function test_tag_memory_comprehensive>
        <Function test_auto_tagging_manager>
    <Module test_memory_regression_prevention.py>
      <UnitTestCase TestMemoryRegressionPrevention>
        <TestCaseFunction test_code_content_processing>
        <TestCaseFunction test_embedding_pattern_safety>
        <TestCaseFunction test_error_handling_robustness>
        <TestCaseFunction test_long_content_memory_creation>
        <TestCaseFunction test_memory_creation_performance>
        <TestCaseFunction test_procedural_memory_pattern_safety>
        <TestCaseFunction test_special_characters_in_memory>
      <UnitTestCase TestRegressionIntegration>
        <TestCaseFunction test_full_memory_workflow_with_large_content>
    <Module test_performance_batching.py>
      <Class TestBatchingPerformance>
        <Coroutine test_batch_processor_performance>
        <Coroutine test_priority_batching_performance>
        <Coroutine test_memory_write_batcher_performance>
        <Coroutine test_vector_search_batcher_performance>
        <Coroutine test_graph_query_batcher_performance>
        <Coroutine test_batching_manager_performance>
        <Coroutine test_batch_timeout_handling>
        <Coroutine test_batch_error_recovery>
        <Function test_batch_metrics_performance>
        <Function test_batch_configuration_validation>
    <Module test_performance_caching.py>
      <Class TestCachePerformance>
        <Coroutine test_l1_cache_performance>
        <Coroutine test_l2_cache_performance>
        <Coroutine test_l3_cache_performance>
        <Coroutine test_multi_layer_cache_performance>
        <Coroutine test_cache_hit_miss_ratios_under_load>
        <Coroutine test_concurrent_cache_operations>
        <Coroutine test_memory_usage_and_cleanup>
        <Coroutine test_cache_invalidation_performance>
        <Function test_configuration_validation>
    <Module test_performance_connection_pooling.py>
      <Class TestConnectionPoolPerformance>
        <Coroutine test_postgresql_pool_performance>
        <Coroutine test_neo4j_pool_performance>
        <Coroutine test_redis_pool_performance>
        <Coroutine test_connection_pool_manager_performance>
        <Coroutine test_connection_pool_exhaustion_handling>
        <Coroutine test_connection_health_monitoring>
        <Coroutine test_concurrent_pool_operations>
        <Function test_connection_pool_metrics>
        <Function test_connection_pool_config_validation>
    <Module test_storage_optimization_timezone.py>
      <Class TestTimezoneEdgeCases>
        <Function test_mixed_timezone_scenarios>
        <Function test_dst_transition_scenarios>
        <Function test_recency_calculation_accuracy>
        <Function test_memory_age_calculation_edge_cases>
      <Class TestStorageOptimizationIntegration>
        <Function test_autonomous_optimization_timezone_consistency>
        <Function test_full_purge_workflow_with_real_timestamps>
        <Function test_scheduled_optimization_timing>
      <Class TestTimezoneRegressionTests>
        <Function test_original_timezone_bug_regression>
        <Function test_timezone_conversion_consistency>
        <Function test_memory_age_calculation_accuracy_regression>
      <Class TestPerformanceRegression>
        <Function test_timezone_operations_performance>
  <Dir openmemory>
    <Dir api>
      <Package tests>
        <Module test_api_contract_validation.py>
          <Class TestOpenAPISchemaValidation>
            <Function test_openapi_schema_generation>
            <Function test_schema_components_validation>
            <Function test_request_response_schema_definitions>
            <Function test_error_response_schemas>
          <Class TestMemoryEndpointContracts>
            <Function test_create_memory_request_contract>
            <Function test_create_memory_invalid_request_contract>
            <Function test_list_memories_response_contract>
            <Function test_list_memories_query_parameters>
            <Function test_get_memory_by_id_contract>
          <Class TestAppsEndpointContracts>
            <Function test_list_apps_response_contract>
            <Function test_apps_query_parameters>
          <Class TestStatsEndpointContracts>
            <Function test_stats_response_contract>
          <Class TestConfigEndpointContracts>
            <Function test_get_config_response_contract>
            <Function test_update_config_request_contract>
          <Class TestErrorConsistencyValidation>
            <Function test_404_error_consistency>
            <Function test_422_error_consistency>
            <Function test_500_error_consistency>
          <Class TestInputValidationComprehensive>
            <Function test_string_field_validation>
            <Function test_uuid_field_validation>
            <Function test_integer_field_validation>
            <Function test_json_field_validation>
          <Class TestPaginationContractValidation>
            <Function test_pagination_response_structure>
            <Function test_pagination_boundary_conditions>
          <Class TestContentTypeValidation>
            <Function test_json_content_type_requirement>
            <Function test_json_response_content_type>
          <Class TestAPIVersioningValidation>
            <Function test_api_version_in_urls>
            <Function test_api_version_backward_compatibility>
        <Module test_categorization_comprehensive.py>
          <Class TestCategoryGeneration>
            <Function test_get_categories_for_memory_success>
            <Function test_get_categories_for_memory_empty_result>
            <Function test_get_categories_for_memory_mixed_case_normalization>
            <Function test_get_categories_for_memory_whitespace_handling>
            <Function test_get_categories_for_memory_special_characters>
            <Function test_get_categories_for_memory_unicode_content>
          <Class TestOpenAIIntegration>
            <Function test_openai_api_call_parameters>
            <Function test_openai_structured_output_parsing>
            <Function test_openai_client_initialization>
            <Function test_openai_response_choice_access>
            <Function test_openai_temperature_zero_for_consistency>
          <Class TestRetryMechanism>
            <Function test_retry_on_temporary_failure>
            <Function test_retry_exhaustion_raises_exception>
            <Function test_retry_with_different_error_types>
            <Function test_retry_configuration_parameters>
            <Function test_exponential_backoff_behavior>
          <Class TestErrorHandling>
            <Function test_empty_memory_text>
            <Function test_very_long_memory_text>
            <Function test_none_memory_text>
            <Function test_malformed_api_response>
            <Function test_missing_parsed_attribute>
            <Function test_logging_on_error>
            <Function test_debug_logging_on_parsing_error>
          <Class TestCategoryValidation>
            <Function test_category_deduplication>
            <Function test_empty_category_filtering>
            <Function test_category_length_validation>
            <Function test_category_character_validation>
          <Class TestPerformanceAndTimeout>
            <Function test_api_timeout_handling>
            <Function test_concurrent_categorization_requests>
            <Function test_large_batch_categorization>
        <Module test_database_framework.py>
          <Class TestDatabaseFramework>
            <Function test_sqlite_test_engine>
            <Function test_postgres_test_engine>
            <Function test_database_schemas_match>
          <Class TestTransactionRollback>
            <Function test_session_rollback_on_exception>
            <Function test_manual_rollback>
            <Function test_concurrent_transactions>
            <Function test_savepoint_rollback>
          <Class TestDatabaseIntegrity>
            <Function test_foreign_key_constraints>
            <Function test_unique_constraints>
            <Function test_not_null_constraints>
            <Function test_cascade_deletes>
          <Class TestPerformanceMonitoring>
            <Function test_connection_pooling>
            <Function test_query_performance>
            <Function test_memory_usage_monitoring>
          <Class TestConcurrentAccess>
            <Function test_concurrent_reads>
            <Function test_concurrent_writes>
            <Function test_deadlock_detection>
          <Class TestDatabaseInspection>
            <Function test_table_inspection>
            <Function test_index_inspection>
            <Function test_constraint_inspection>
          <Class TestDatabaseIntegrationScenarios>
            <Function test_complete_memory_lifecycle>
            <Function test_bulk_operations_performance>
        <Module test_database_utils_comprehensive.py>
          <Class TestUserManagement>
            <Function test_get_or_create_user_existing_user>
            <Function test_get_or_create_user_new_user>
            <Function test_get_or_create_user_with_empty_user_id>
            <Function test_get_or_create_user_with_special_characters>
            <Function test_get_or_create_user_with_long_user_id>
            <Function test_get_or_create_user_database_error>
            <Function test_get_or_create_user_integrity_error>
            <Function test_get_or_create_user_query_structure>
          <Class TestAppManagement>
            <Function test_get_or_create_app_existing_app>
            <Function test_get_or_create_app_new_app>
            <Function test_get_or_create_app_with_different_users>
            <Function test_get_or_create_app_with_empty_app_name>
            <Function test_get_or_create_app_with_special_characters>
            <Function test_get_or_create_app_database_error>
            <Function test_get_or_create_app_query_structure>
          <Class TestCombinedUserAndAppManagement>
            <Function test_get_user_and_app_both_exist>
            <Function test_get_user_and_app_both_new>
            <Function test_get_user_and_app_execution_order>
            <Function test_get_user_and_app_with_user_creation_error>
            <Function test_get_user_and_app_with_app_creation_error>
            <Function test_get_user_and_app_return_type>
          <Class TestDatabaseTransactionHandling>
            <Function test_user_creation_transaction_commit>
            <Function test_app_creation_transaction_commit>
            <Function test_no_transaction_for_existing_entities>
            <Function test_transaction_rollback_on_error>
            <Function test_database_session_consistency>
          <Class TestDataIntegrityAndValidation>
            <Function test_user_id_uniqueness_constraint>
            <Function test_app_name_owner_uniqueness_constraint>
            <Function test_foreign_key_constraint>
